# Set default behavior to automatically normalize line endings.
* text=auto

# Explicitly declare text files you want to always be normalized and converted to native line endings on checkout.
*.cs     text
*.ts     text
*.html   text
*.css    text
*.json   text
*.md     text
*.xml    text
*.yml    text
*.sh     text

# Denote all files that are truly binary and should not be modified.
*.png    binary
*.jpg    binary
*.jpeg   binary
*.gif    binary
*.ico    binary
*.pdf    binary
*.zip    binary
*.gz     binary
*.tar.gz binary
*.tgz    binary
*.bz2    binary
*.xz     binary
*.7z     binary
*.exe    binary
*.dll    binary
*.so     binary
